  % Total    % Received % Xferd  Average Speed   Time    Time     Time  Current
                                 Dload  Upload   Total   Spent    Left  Speed

  0     0    0     0    0     0      0      0 --:--:-- --:--:-- --:--:--     0
  0     0    0     0    0     0      0      0 --:--:-- --:--:-- --:--:--     0
100   348  100   348    0     0    348      0  0:00:01 --:--:--  0:00:01   348

  0     0    0     0    0     0      0      0 --:--:--  0:00:01 --:--:--     0
  0     0    0     0    0     0      0      0 --:--:--  0:00:02 --:--:--     0
  0  162M    0 32000    0     0  10364      0  4:34:10  0:00:03  4:34:07 15556
  0  162M    0 72000    0     0  15944      0  2:58:13  0:00:04  2:58:09 20659
  0  162M    0  101k    0     0  20551      0  2:18:16  0:00:05  2:18:11 25806
  0  162M    0  140k    0     0  23866      0  1:59:03  0:00:06  1:58:57 28782
  0  162M    0  179k    0     0  26016      0  1:49:13  0:00:07  1:49:06 37558
  0  162M    0  210k    0     0  26750      0  1:46:13  0:00:08  1:46:05 36888
  0  162M    0  250k    0     0  27590      0  1:42:59  0:00:09  1:42:50 38631
  0  162M    0  265k    0     0  26986      0  1:45:18  0:00:10  1:45:08 33479
  0  162M    0  281k    0     0  25944      0  1:49:31  0:00:11  1:49:20 28419
  0  162M    0  304k    0     0  25606      0  1:50:58  0:00:12  1:50:46 25044
  0  162M    0  335k    0     0  25760      0  1:50:18  0:00:13  1:50:05 24247
  0  162M    0  351k    0     0  25637      0  1:50:50  0:00:14  1:50:36 21830
  0  162M    0  382k    0     0  25924      0  1:49:36  0:00:15  1:49:21 23804
  0  162M    0  414k    0     0  26426      0  1:47:31  0:00:16  1:47:15 27502
  0  162M    0  460k    0     0  27528      0  1:43:13  0:00:17  1:42:56 32245
  0  162M    0  492k    0     0  27698      0  1:42:35  0:00:18  1:42:17 33037
  0  162M    0  515k    0     0  27704      0  1:42:34  0:00:19  1:42:15 33492
  0  162M    0  539k    0     0  27518      0  1:43:15  0:00:20  1:42:55 32395
  0  162M    0  570k    0     0  27597      0  1:42:58  0:00:21  1:42:37 31274
  0  162M    0  601k    0     0  27960      0  1:41:37  0:00:22  1:41:15 29471
  0  162M    0  632k    0     0  28033      0  1:41:22  0:00:23  1:40:59 29268
  0  162M    0  640k    0     0  26899      0  1:45:38  0:00:24  1:45:14 24024
  0  162M    0  648k    0     0  26317      0  1:47:58  0:00:25  1:47:33 21663
  0  162M    0  648k    0     0  25301      0  1:52:18  0:00:26  1:51:52 15744
  0  162M    0  656k    0     0  24740      0  1:54:51  0:00:27  1:54:24 10914
  0  162M    0  679k    0     0  24641      0  1:55:19  0:00:28  1:54:51  9358
  0  162M    0  703k    0     0  24772      0  1:54:42  0:00:29  1:54:13 13681
  0  162M    0  742k    0     0  25142      0  1:53:01  0:00:30  1:52:31 19207
  0  162M    0  765k    0     0  25227      0  1:52:38  0:00:31  1:52:07 24824
  0  162M    0  812k    0     0  25839      0  1:49:58  0:00:32  1:49:26 31771
  0  162M    0  843k    0     0  26113      0  1:48:49  0:00:33  1:48:16 34696
  0  162M    0  867k    0     0  25943      0  1:49:32  0:00:34  1:48:58 32532
  0  162M    0  882k    0     0  25710      0  1:50:31  0:00:35  1:49:56 29191
  0  162M    0  898k    0     0  25515      0  1:51:22  0:00:36  1:50:46 27309
  0  162M    0  921k    0     0  25343      0  1:52:07  0:00:37  1:51:30 22178
  0  162M    0  953k    0     0  25452      0  1:51:38  0:00:38  1:51:00 21300
  0  162M    0  960k    0     0  25178      0  1:52:51  0:00:39  1:52:12 19781
  0  162M    0  976k    0     0  24453      0  1:56:12  0:00:40  1:55:32 16748
  0  162M    0  976k    0     0  24124      0  1:57:47  0:00:41  1:57:06 14828
  0  162M    0  976k    0     0  23767      0  1:59:33  0:00:42  1:58:51 11601
  0  162M    0  992k    0     0  23582      0  2:00:30  0:00:43  1:59:47  8440
  0  162M    0 1015k    0     0  23594      0  2:00:26  0:00:44  1:59:42 11206
  0  162M    0 1039k    0     0  23552      0  2:00:39  0:00:45  1:59:54 14946
  0  162M    0 1078k    0     0  23962      0  1:58:35  0:00:46  1:57:49 22510
  0  162M    0 1109k    0     0  24127      0  1:57:46  0:00:47  1:56:59 27156
  0  162M    0 1117k    0     0  23799      0  1:59:24  0:00:48  1:58:36 25677
  0  162M    0 1140k    0     0  23760      0  1:59:35  0:00:49  1:58:46 25201
  0  162M    0 1140k    0     0  23280      0  2:02:03  0:00:50  2:01:13 20816
  0  162M    0 1156k    0     0  23091      0  2:03:03  0:00:51  2:02:12 15381
  0  162M    0 1179k    0     0  23068      0  2:03:11  0:00:52  2:02:19 13628
  0  162M    0 1187k    0     0  22864      0  2:04:17  0:00:53  2:03:24 14078
  0  162M    0 1210k    0     0  22938      0  2:03:52  0:00:54  2:02:58 14687
  0  162M    0 1234k    0     0  22937      0  2:03:53  0:00:55  2:02:58 19445
  0  162M    0 1250k    0     0  22824      0  2:04:30  0:00:56  2:03:34 19966
  0  162M    0 1257k    0     0  22581      0  2:05:50  0:00:57  2:04:53 17123
  0  162M    0 1265k    0     0  22005      0  2:09:08  0:00:58  2:08:10 14008
  0  162M    0 1265k    0     0  21919      0  2:09:38  0:00:59  2:08:39 11054
  0  162M    0 1265k    0     0  21457      0  2:12:26  0:01:00  2:11:26  6049
  0  162M    0 1273k    0     0  21333      0  2:13:12  0:01:01  2:12:11  4758
  0  162M    0 1289k    0     0  21219      0  2:13:55  0:01:02  2:12:53  6191
  0  162M    0 1312k    0     0  21283      0  2:13:30  0:01:03  2:12:27 11286
  0  162M    0 1351k    0     0  21614      0  2:11:28  0:01:04  2:10:24 17933
  0  162M    0 1429k    0     0  22453      0  2:06:33  0:01:05  2:05:28 34970
  0  162M    0 1468k    0     0  22761      0  2:04:50  0:01:06  2:03:44 40387
  0  162M    0 1500k    0     0  22914      0  2:04:00  0:01:07  2:02:53 44748
  0  162M    0 1523k    0     0  22900      0  2:04:05  0:01:08  2:02:57 43434
  0  162M    0 1554k    0     0  23055      0  2:03:15  0:01:09  2:02:06 41450
  0  162M    0 1593k    0     0  23133      0  2:02:50  0:01:10  2:01:40 31425
  0  162M    0 1617k    0     0  23272      0  2:02:06  0:01:11  2:00:55 29915
  0  162M    0 1648k    0     0  23415      0  2:01:21  0:01:12  2:00:09 30063
  1  162M    1 1679k    0     0  23472      0  2:01:03  0:01:13  1:59:50 31025
  1  162M    1 1695k    0     0  23427      0  2:01:17  0:01:14  2:00:03 28509
  1  162M    1 1703k    0     0  23053      0  2:03:15  0:01:15  2:02:00 21956
  1  162M    1 1718k    0     0  23144      0  2:02:46  0:01:16  2:01:30 21280
  1  162M    1 1734k    0     0  22993      0  2:03:35  0:01:17  2:02:18 17094
